INSERT INTO `countries` (`countryId`, `countryName_en`, `continentId`) VALUES
('FJ', 'Fiji', 5),
('FK', 'Falkland Islands', 4),
('FM', 'Micronesia', 5),
('FO', 'Faroe Islands', 1),
('FR', 'France', 1),
('GA', 'Gabon', 6),
('GB', 'United Kingdom', 1),
('GD', 'Grenada', 3),
('GE', 'Georgia', 2),
('GF', 'French Guiana', 4),
('GG', 'Guernsey', 1),
('GH', 'Ghana', 6),
('GI', 'Gibraltar', 1),
('GL', 'Greenland', 3),
('GM', 'Gambia', 6),
('GN', 'Guinea', 6),
('GP', 'Guadeloupe', 3),
('GQ', 'Equatorial Guinea', 6),
('GR', 'Greece', 1),
('GS', 'South Georgia and the South Sandwich Islands', 7),
('GT', 'Guatemala', 3),
('GU', 'Guam', 5),
('GW', 'Guinea-Bissau', 6),
('GY', 'Guyana', 4),
('HK', 'Hong Kong', 2),
('HM', 'Heard Island and McDonald Islands', 7),
('HN', 'Honduras', 3),
('HR', 'Croatia', 1),
('HT', 'Haiti', 3),
('HU', 'Hungary', 1),
('ID', 'Indonesia', 2),
('IE', 'Ireland', 1),
('IL', 'Israel', 2),
('IM', 'Isle of Man', 1),
('IN', 'India', 2),
('IO', 'British Indian Ocean Territory', 2),
('IQ', 'Iraq', 2),
('IR', 'Iran', 2),
('IS', 'Iceland', 1),
('IT', 'Italy', 1),
('JE', 'Jersey', 1),
('JM', 'Jamaica', 3),
('JO', 'Jordan', 2),
('JP', 'Japan', 2),
('KE', 'Kenya', 6),
('KG', 'Kyrgyzstan', 2),
('KH', 'Cambodia', 2),
('KI', 'Kiribati', 5),
('KM', 'Comoros', 6),
('KN', 'Saint Kitts and Nevis', 3),
('KP', 'North Korea', 2),
('KR', 'South Korea', 2),
('KW', 'Kuwait', 2),
('KY', 'Cayman Islands', 3),
('KZ', 'Kazakhstan', 2),
('LA', 'Laos', 2),
('LB', 'Lebanon', 2),
('LC', 'Saint Lucia', 3),
('LI', 'Liechtenstein', 1),
('LK', 'Sri Lanka', 2),
('LR', 'Liberia', 6),
('LS', 'Lesotho', 6),
('LT', 'Lithuania', 1),
('LU', 'Luxembourg', 1),
('LV', 'Latvia', 1),
('LY', 'Libya', 6),
('MA', 'Morocco', 6),
('MC', 'Monaco', 1),
('MD', 'Moldova', 1),
('ME', 'Montenegro', 1),
('MF', 'Saint Martin', 3),
('MG', 'Madagascar', 6),
('MH', 'Marshall Islands', 5),
('MK', 'Macedonia', 1),
('ML', 'Mali', 6),
('MM', 'Myanmar [Burma]', 2),
('MN', 'Mongolia', 2),
('MO', 'Macao', 2),
('MP', 'Northern Mariana Islands', 5),
('MQ', 'Martinique', 3),
('MR', 'Mauritania', 6),
('MS', 'Montserrat', 3),
('MT', 'Malta', 1),
('MU', 'Mauritius', 6),
('MV', 'Maldives', 2),
('MW', 'Malawi', 6),
('MX', 'Mexico', 3),
('MY', 'Malaysia', 2),
('MZ', 'Mozambique', 6),
('NA', 'Namibia', 6),
('NC', 'New Caledonia', 5),
('NE', 'Niger', 6),
('NF', 'Norfolk Island', 5),
('NG', 'Nigeria', 6),
('NI', 'Nicaragua', 3),
('NL', 'Netherlands', 1),
('NO', 'Norway', 1),
('NP', 'Nepal', 2),
('NR', 'Nauru', 5),
('NU', 'Niue', 5),
('NZ', 'New Zealand', 5),
('OM', 'Oman', 2),
('PA', 'Panama', 3),
('PE', 'Peru', 4),
('PF', 'French Polynesia', 5),
('PG', 'Papua New Guinea', 5),
('PH', 'Philippines', 2),
('PK', 'Pakistan', 2),
('PL', 'Poland', 1),
('PM', 'Saint Pierre and Miquelon', 3),
('PN', 'Pitcairn Islands', 5),
('PR', 'Puerto Rico', 3),
('PS', 'Palestine', 2),
('PT', 'Portugal', 1),
('PW', 'Palau', 5),
('PY', 'Paraguay', 4),
('QA', 'Qatar', 2),
('RE', 'Réunion', 6),
('RO', 'Romania', 1),
('RS', 'Serbia', 1),
('RU', 'Russia', 1),
('RW', 'Rwanda', 6),
('SA', 'Saudi Arabia', 2),
('SB', 'Solomon Islands', 5),
('SC', 'Seychelles', 6),
('SD', 'Sudan', 6),
('SE', 'Sweden', 1),
('SG', 'Singapore', 2),
('SH', 'Saint Helena', 6),
('SI', 'Slovenia', 1),
('SJ', 'Svalbard and Jan Mayen', 1),
('SK', 'Slovakia', 1),
('SL', 'Sierra Leone', 6),
('SM', 'San Marino', 1),
('SN', 'Senegal', 6),
('SO', 'Somalia', 6),
('SR', 'Suriname', 4),
('SS', 'South Sudan', 6),
('ST', 'São Tomé and Príncipe', 6),
('SV', 'El Salvador', 3),
('SX', 'Sint Maarten', 3),
('SY', 'Syria', 2),
('SZ', 'Swaziland', 6),
('TC', 'Turks and Caicos Islands', 3),
('TD', 'Chad', 6),
('TF', 'French Southern Territories', 7),
('TG', 'Togo', 6),
('TH', 'Thailand', 2),
('TJ', 'Tajikistan', 2),
('TK', 'Tokelau', 5),
('TL', 'East Timor', 5),
('TM', 'Turkmenistan', 2),
('TN', 'Tunisia', 6),
('TO', 'Tonga', 5),
('TR', 'Turkey', 2),
('TT', 'Trinidad and Tobago', 3),
('TV', 'Tuvalu', 5),
('TW', 'Taiwan', 2),
('TZ', 'Tanzania', 6),
('UA', 'Ukraine', 1),
('UG', 'Uganda', 6),
('UM', 'U.S. Minor Outlying Islands', 5),
('US', 'United States', 3),
('UY', 'Uruguay', 4),
('UZ', 'Uzbekistan', 2),
('VA', 'Vatican City', 1),
('VC', 'Saint Vincent and the Grenadines', 3),
('VE', 'Venezuela', 4),
('VG', 'British Virgin Islands', 3),
('VI', 'U.S. Virgin Islands', 3),
('VN', 'Vietnam', 2),
('VU', 'Vanuatu', 5),
('WF', 'Wallis and Futuna', 5),
('WS', 'Samoa', 5),
('XK', 'Kosovo', 1),
('YE', 'Yemen', 2),
('YT', 'Mayotte', 6),
('ZA', 'South Africa', 6),
('ZM', 'Zambia', 6),
('ZW', 'Zimbabwe', 6)
